['484', '6', '2', '5', '0', '4', '7', '1', '3', '13']
['477', '14', '8', '11', '12', '9', '10', '20', '21', '19']
['470', '16', '18', '17', '15', '27', '22', '26', '23', '24']
['463', '25', '28', '34', '30', '31', '29', '32', '33', '35']
['456', '41', '39', '38', '36', '37', '40', '42', '48', '46']
['449', '45', '43', '44', '49', '47', '55', '52', '53', '50']
['442', '54', '51', '56', '62', '61', '63', '60', '57', '58']
['435', '59', '69', '68', '67', '65', '64', '70', '66', '76']
['428', '72', '74', '75', '77', '71', '73', '83', '84', '80']
['421', '81', '82', '79', '78', '90', '87', '91', '88', '89']
['414', '86', '85', '97', '94', '98', '92', '95', '96', '93']
['407', '104', '99', '103', '101', '105', '102', '100', '111', '109']
['400', '106', '107', '110', '108', '112', '118', '119', '116', '113']
['393', '114', '117', '115', '125', '120', '126', '124', '123', '121']
['386', '122', '132', '131', '127', '128', '133', '129', '130', '139']
['379', '138', '140', '135', '134', '137', '136', '146', '142', '145']
['372', '147', '153', '149', '154', '152', '151', '150', '160', '158']
['365', '161', '167', '164', '163', '168', '166', '165', '174', '171']
['358', '175', '181', '177', '179', '180', '178', '182', '188', '189']
['351', '356', '355', '354', '357', '352', '353', '363', '360', '359']
['344', '349', '348', '350', '345', '347', '346', '362', '361', '364']
['337', '342', '341', '343', '339', '338', '340', '370', '371', '369']
['330', '335', '336', '332', '334', '333', '331', '368', '367', '366']
['323', '328', '329', '324', '326', '327', '325', '377', '376', '378']
['316', '321', '317', '318', '319', '320', '322', '375', '373', '374']
['309', '314', '315', '310', '313', '312', '311', '384', '383', '381']
['302', '307', '303', '304', '308', '305', '306', '380', '385', '382']
['295', '300', '296', '297', '298', '301', '299', '391', '388', '392']
['288', '293', '290', '294', '292', '291', '289', '387', '390', '389']
['281', '286', '284', '282', '287', '285', '283', '398', '397', '394']
['274', '279', '280', '275', '276', '277', '278', '396', '395', '399']
['267', '272', '269', '273', '271', '268', '270', '405', '401', '404']
['260', '265', '266', '264', '261', '262', '263', '402', '403', '406']
['253', '258', '254', '257', '255', '256', '259', '412', '413', '410']
['246', '251', '250', '249', '252', '248', '247', '408', '409', '411']
['239', '244', '240', '245', '242', '243', '241', '419', '420', '417']
['232', '237', '238', '235', '236', '233', '234', '418', '416', '415']
['225', '230', '229', '231', '228', '226', '227', '426', '423', '427']
['218', '223', '219', '222', '220', '224', '221', '424', '425', '422']
['211', '216', '214', '213', '215', '217', '212', '433', '431', '430']
['204', '209', '206', '207', '210', '208', '205', '432', '429', '434']
['197', '202', '199', '201', '198', '203', '200', '440', '438', '436']
['190', '195', '191', '194', '192', '196', '193', '437', '439', '441']
['183', '187', '184', '186', '185', '447', '446', '444', '448', '443']
['176', '445', '454', '453', '450', '451', '452', '455', '461', '462']
['169', '172', '173', '170', '457', '458', '460', '459', '468', '467']
['162', '464', '466', '465', '469', '475', '472', '473', '474', '471']
['155', '157', '159', '156', '476', '482', '480', '478', '479', '481']
['148', '483', '489', '487', '486', '488', '485']
['141', '144', '143']
