['495', '1', '9', '5', '2', '3', '8', '4', '7', '10']
['494', '6', '11', '16', '14', '18', '17', '13', '19', '20']
['493', '15', '12', '21', '24', '28', '29', '30', '23', '26']
['492', '22', '27', '25', '31', '34', '36', '33', '40', '37']
['491', '32', '39', '38', '35', '41', '47', '43', '48', '46']
['490', '42', '44', '45', '49', '50', '51', '58', '57', '52']
['489', '54', '59', '53', '60', '55', '56', '61', '63', '67']
['488', '62', '65', '64', '68', '70', '69', '66', '71', '78']
['487', '76', '80', '79', '74', '72', '77', '75', '73', '81']
['486', '85', '86', '87', '89', '88', '84', '90', '83', '82']
['485', '91', '99', '92', '96', '97', '94', '93', '98', '95']
['484', '100', '101', '110', '103', '109', '104', '108', '105', '106']
['483', '107', '102', '111', '117', '112', '119', '113', '114', '120']
['482', '115', '116', '118', '121', '127', '130', '126', '123', '122']
['481', '129', '125', '124', '128', '131', '140', '137', '139', '136']
['480', '133', '135', '132', '138', '134', '141', '142', '149', '147']
['479', '148', '150', '146', '145', '143', '144', '151', '152', '159']
['478', '156', '158', '157', '154', '153', '160', '155', '161', '166']
['477', '162', '168', '163', '165', '167', '169', '170', '164', '171']
['476', '175', '177', '173', '174', '178', '179', '176', '180', '172']
['475', '181', '186', '183', '188', '182', '185', '187', '190', '184']
['474', '189', '191', '195', '197', '192', '194', '193', '198', '199']
['473', '200', '196', '201', '203', '205', '207', '202', '209', '206']
['472', '210', '204', '208', '211', '213', '216', '217', '215', '220']
['471', '219', '218', '212', '214', '221', '225', '223', '227', '230']
['470', '229', '222', '228', '224', '226', '231', '232', '239', '234']
['469', '240', '237', '238', '235', '236', '233', '241', '245', '246']
['468', '243', '244', '250', '248', '247', '242', '249', '251', '253']
['467', '257', '255', '260', '258', '259', '256', '254', '252', '261']
['466', '269', '268', '270', '265', '263', '266', '264', '262', '267']
['465', '271', '272', '280', '279', '277', '276', '278', '274', '273']
['464', '275', '281', '282', '286', '284', '288', '283', '290', '287']
['463', '289', '285', '291', '292', '294', '299', '297', '300', '298']
['462', '296', '295', '293', '301', '310', '307', '303', '309', '308']
['461', '306', '305', '302', '304', '311', '312', '320', '314', '319']
['460', '318', '317', '313', '315', '316', '321', '325', '327', '324']
['459', '328', '329', '330', '322', '326', '323', '331', '332', '334']
['458', '337', '338', '336', '333', '339', '340', '335', '341', '348']
['457', '345', '344', '349', '350', '346', '343', '347', '342', '351']
['456', '353', '356', '359', '358', '354', '352', '355', '360', '357']
['455', '361', '363', '369', '364', '362', '367', '370', '366', '365']
['454', '368', '371', '375', '373', '376', '377', '379', '372', '380']
['453', '378', '374', '381', '385', '388', '390', '386', '387', '384']
['452', '389', '383', '382', '391', '397', '396', '394', '399', '395']
['451', '392', '398', '400', '393', '401', '408', '403', '407', '405']
['450', '402', '409', '404', '410', '406', '411', '416', '418', '417']
['449', '415', '419', '420', '413', '414', '412', '421', '422', '428']
['448', '430', '425', '424', '426', '423', '427', '429', '431', '435']
['447', '432', '438', '433', '434', '437', '440', '436', '439', '441']
['446', '445', '444', '443', '442']
